Seeking halal earnings is fard after the things made fard to you,,,,,,,,,,
as in ensure the other fards are kept while ensuring that this is also established as a fard,,,,,,,,,,
,,45,,,???????,????,?????,??????,???,????
,,,,,,,,,,
,,,,,,,,,,
,,46,,,,,,,,
Best of you are those who learn the quran and teach it to others,,,,,,,,,,
"Not only teaching the quran, but acting upon it and helping others to implement it",,,,,,,,,,
,,,,,? ?????,??????,????????,???,?????,
,,47,,,,,,,,
Love of dunya is the head of every sin,,,,,,,,,,
"You can love dunya and its aspects, your relations etc, but it shouldn't be harmful to you like hasad gheeebah ",,,,,,,,,,
,,,,,,,,,,
,,48,,,,,,,,
the most beloved actions to allah are those actions that,,,,,,,,,,
"are consistent,e ven if they are less",,,,,,,,,,
,,,,,,,,,,
,,,,,the ??? is zaaidah and waslyyah,,,,,
,,,,,"the ? is haaliyah, which comes before a sentence",,,,,
